id,model_data_id,covidence_id,pathogen,model_type,compartmental_type,stoch_deter,theoretical_model,interventions_type,code_available,transmission_route,assumptions,ebola_variant
1f70619a4ab2cf6a5a31d6b8e243d5f3,135541829ee7fea510ab5f0ffb6e0480,30,Ebola virus,Compartmental,SEIR,Deterministic,FALSE,Unspecified,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time;Homogeneous mixing,Unspecified
eb6c62387fa97c769352a7bb387237bb,df06bfcb8d15e8bf7b6c6dbc9c5503ac,45,Ebola virus,Branching process,NA,Stochastic,FALSE,Other;Quarantine,TRUE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups,Unspecified
787a0d8a0b8b5c143745c779fc966462,b92f93c17fdfc230d7993cb411360b23,65,Ebola virus,Compartmental,Other compartmental,NA,FALSE,Hospitals;Safe burials,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
9e0a09853e6a67d8a006370bae31274e,9872b9952d1c55f4a7373e169820cf9d,159,Ebola virus,Compartmental,SIR,Deterministic,FALSE,Unspecified,FALSE,Unspecified,Unspecified,Unspecified
f100b2302fc4be162f4416326797e5c7,dac7b1ca158c24b0c9c1141f2951312a,206,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Quarantine;Treatment,FALSE,Unspecified,Homogeneous mixing;Latent period is same as incubation period;Heterogenity in transmission rates - over time,Unspecified
ed069e1b2cac6d35d24e1c37ea9223ba,1d300cc41387a813eed7eeecd683566a,291,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time,Unspecified
ed069e1b2cac6d35d24e1c37ea9223ba,3f6f5d34afcfb5f061759da55ad200b8,291,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time,Unspecified
ed069e1b2cac6d35d24e1c37ea9223ba,c695bcbadf5155cfbbab26931944a617,291,Ebola virus,Compartmental,SEIR,Deterministic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Unspecified,Unspecified
cac2658d29b6003dd1362c630de74d17,9cbcdadf245e77e9498fd01dd2967f3f,315,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Behaviour changes,FALSE,Human to human (direct non-sexual contact);Sexual,NA,Unspecified
5ab1d50e7c756f3f653a2ffde7462e56,e7fd2c06dee398c0782b9f2b1b7474a0,404,Ebola virus,Compartmental,SIR,NA,FALSE,Treatment,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
b884aa2380d205eb1ef498accd44e413,9afeb97d223b4f66b994fd86db8e73ac,411,Ebola virus,Other,Not compartmental,NA,TRUE,NA,FALSE,NA,NA,Unspecified
255021ecd61a38f9fe7f03fa116d81fa,67a1e17876dec53427a93566696ecb6b,454,Ebola virus,Agent / Individual based,SEIR,Stochastic,TRUE,Behaviour changes;Hospitals;Other;Quarantine;Safe burials,FALSE,Unspecified,Unspecified,Unspecified
f00354cb6b633b59cb245fac05271b09,34e231a2bca13320725bd10f5b4064fa,507,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Hospitals;Behaviour changes;Safe burials,FALSE,Unspecified,Heterogenity in transmission rates - between groups;Latent period is same as incubation period,Unspecified
286132aadf462c53c4975323ade940d3,16e731ae53d8761bdec588f7e974778c,525,Ebola virus,Agent / Individual based,SEIR,Stochastic,FALSE,NA,FALSE,Unspecified,Heterogenity in transmission rates - between groups;Latent period is same as incubation period;Heterogenity in transmission rates - over time,Unspecified
4d2689c90e6d3dfd389236bc1181e8e0,04ae8ced73cffcdf4b16aaa65f13f295,547,Ebola virus,Other,Not compartmental,NA,FALSE,NA,FALSE,NA,NA,Unspecified
68acd49010ce6fd71c095693fce5f854,7199e01c818b60efccea5c58a794d91f,590,Ebola virus,Other,NA,NA,FALSE,NA,FALSE,Human to human (direct non-sexual contact),NA,NA
7f2fd6468903ff235354aa02ee12d2fe,917e7091c0efbb6766e7f243e64baf81,676,Ebola virus,Compartmental,Other compartmental,NA,FALSE,Safe burial; Unspecified,FALSE,Human to human (direct non-sexual contact),Homogeneous mixing,Unspecified
a54250d76ce4c96cc9cec53db339c9c2,1606be16c01f586f398314bdb6174675,700,Ebola virus,Compartmental,SIR,NA,FALSE,Hospitals,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
4db6fcc9b296dab8576dcbca1290a8fc,52082a5ceed7979acb139a7ccd942ff2,701,Ebola virus,Compartmental,SEIR,Stochastic,FALSE,Contact tracing,FALSE,Human to human (direct non-sexual contact),Unspecified,Zaire Ebola virus (EBOV)
aee61aae8853d88478b2e720659097b1,e247f00f5698c18c81251deac0af0e68,754,Ebola virus,Compartmental,SIS,Deterministic,FALSE,NA,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
e276e015ebed7a843c39ac62eb00f39e,2cd0dc140cf62571e0f27e24dd9ee8e3,757,Ebola virus,Compartmental,Other compartmental,NA,TRUE,Hospitals;Safe burials,FALSE,NA,NA,Unspecified
30b6feb254d3820d17a5d69feb04d77d,367a981b9654a5d78554cd230c2f1f31,865,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Unspecified,TRUE,Unspecified,Unspecified,Unspecified
da6b9ad32d7405692bf9c817b62f214a,6403ec9838c61736cc5ec9d2c310c893,885,Ebola virus,Agent / Individual based,SEIR,Stochastic,FALSE,Other;Safe burials,FALSE,Unspecified,Heterogenity in transmission rates - over time;Latent period is same as incubation period,Unspecified
1076581ed2e1053c84d0ff18aa088425,00cf4fb0118b37e75a2fdd0b70b07c62,886,Ebola virus,Agent / Individual based;Compartmental,Other compartmental,Stochastic,FALSE,Safe burials,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups,Zaire Ebola virus (EBOV)
167371bdff6b92adf24a4bdd10617080,d3ebcea3945609e052c3309409c31cf1,944,Ebola virus,Compartmental,Other compartmental,NA,FALSE,Other;Quarantine;Safe burials;Vaccination,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups;Heterogenity in transmission rates - over time,Unspecified
8a9f0d7912a477c63e351732dd0ed734,6f063564f66495b9b4068cd79e087e41,977,Ebola virus,Other,Other compartmental,Stochastic,FALSE,Unspecified,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time,Unspecified
ff5e220d69ee800662b0f3000d28889f,380888b5f6769b426cc08c911cd3a58f,1015,Ebola virus,Branching process,Not compartmental,NA,FALSE,NA,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
9124638ef2eaf679f1fa1201f5e37ca6,43517a3b40157d4675781e29c2dfc3d8,1068,Ebola virus,Compartmental,Other compartmental,Stochastic,TRUE,Contact tracing,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups,Unspecified
d3a11ceb5b78982bd75e65a295413dd2,ef60ff7446616b4764af5bb68ca33bb4,1170,Ebola virus,Compartmental;Other,Not compartmental;Other compartmental,Deterministic,FALSE,Unspecified,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups;Homogeneous mixing,Unspecified
d09f129b1e1967ddb69987abff1906eb,b55fe2f004b164fd1f8aa2d1ee062d59,1253,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Hospitals;Safe burials,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups;Homogeneous mixing,Unspecified
17f9e94e46af08eeebab90eab3f510cf,d9b34686b151e146f335d654060d8d09,1323,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Safe burials,FALSE,Human to human (direct non-sexual contact);Sexual,Latent period is same as incubation period,Unspecified
c1b4278ecf64e01e2e8d1c861ea25ac7,6ca34994cdcd664bfb304d8069294383,1367,Ebola virus,Other,Not compartmental,Deterministic,FALSE,Unspecified,FALSE,Unspecified,Unspecified,Unspecified
