covidence_id,first_author_first_name,first_author_surname,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,article_preprint,notes,pathogen,qa_m1,qa_m2,qa_a3,qa_a4,qa_d5,qa_d6,qa_d7,id,article_label
4,KM,Wesselmann,Emergence of Oropouche fever in Latin America: a narrative review.,10.1016/S1473-3099(23)00740-5,Lancet Infect Dis,2024,24,7,1019,1030,FALSE,No,Genomic study,Oropouche,No,No,No,No,NA,NA,NA,a60b4522-0600-4d56-807c-d393601936c1,Wesselmann 2024
5,Y,Zhang,Oropouche virus: A neglected global arboviral threat.,10.1016/j.virusres.2024.199318,Virus Res,2024,341,NA,NA,NA,FALSE,No,NA,Oropouche,No,No,No,No,NA,NA,NA,51b0a7a2-9c46-4f9e-a782-c5b49d9eb2e1,Zhang 2024
9,D,Romero-Alvarez,Transmission risk of Oropouche fever across the Americas,10.1186/s40249-023-01091-2,Infectious Diseases of Poverty,2023,12,47,NA,NA,FALSE,No,"This paper does not use a dynamic transmission model, rather a spatial epidemiology model.",Oropouche,Yes,Yes,Yes,Yes,Yes,Yes,Yes,c9b24c40-7120-4f99-939a-42028ffccdc6,Romero-Alvarez 2023
11,F,Gomes Naveca,"Human Orthobunyavirus Infections, Tef̩, Amazonas, Brazil",10.1371/currents.outbreaks.7d65e5eb6ef75664da68905c5582f7f7,PLoS Current Outbreaks,2018,22,10,NA,NA,FALSE,No,oropouche and 'orpouche-like' viruses without distinction; Suspected Dengue cases that tested DENV- were tested for OROV and MAYV,Oropouche,Yes,Yes,Not Applicable,Not Applicable,No,Yes,No,36b26e74-cbbb-4eb1-872e-d6ac80be38cf,Gomes Naveca 2018
13,B,Gutierrez,Evolutionary Dynamics of Oropouche Virus in South America,10.1128/JVI.01127-19,Journal of Virology,2020,94,5,NA,NA,FALSE,No,mentions there was likely an undetected outbreak in Ecuador in 2016; these data are in another paper in the database,Oropouche,Yes,Yes,Yes,Yes,Yes,Yes,No,c441c249-f686-4c16-ba62-3b4c6f319be4,Gutierrez 2020
17,Hillquias,Monteiro Moreira,Outbreak of Oropouche virus in frontier regions in western Amazon,10.1128/spectrum.01629-23,Microbiology Spectrum,2024,12,3,1,12,FALSE,No,NA,Oropouche,Yes,Yes,Not Applicable,Not Applicable,No,No,No,46d703ac-94b0-4540-880b-d4ccb2824afe,Monteiro Moreira 2024
19,EL,Wise,Oropouche virus cases identified in Ecuador using an optimised qRT-PCR informed by metagenomic sequencing,10.1371/journal.pntd.0007897,PLoS Neglected Tropical Diseases,2020,14,1,NA,NA,FALSE,No,NA,Oropouche,Yes,Yes,Not Applicable,Not Applicable,Yes,Yes,No,ede0af19-6bd1-418d-a43b-49b252c76036,Wise 2020
21,A,Rojas,Real-time RT-PCR for the Detection and Quantitation of Oropouche Virus,10.1016/j.diagmicrobio.2019.114894,Diagnostic Microbiology and Infectious Disease,2020,96,1,NA,NA,FALSE,No,NA,Oropouche,Yes,Yes,Not Applicable,Not Applicable,Yes,No,No,3f663679-fa63-41c7-9d3d-0355efc51c68,Rojas 2020
26,Juliana,Gil-Mora,"Arbovirus Antibody Seroprevalence in the Human Population from Cauca, Colombia.",10.4269/ajtmh.22-0120,Am J Trop Med Hyg,2022,107,6,1218,1225,FALSE,No,NA,Oropouche,Yes,Yes,Not Applicable,Not Applicable,Yes,Yes,No,1505aaf9-de04-4360-be6a-3122ba9f5a60,Gil-Mora 2022
27,LMDS,Fonseca,"Oropouche Virus Detection in Febrile Patients' Saliva and Urine Samples in Salvador, Bahia, Brazil",10.7883/yoken.JJID.2019.296,Japanese Journal of Infectious Diseases,2020,73,2,164,165,FALSE,No,"Three PCR measures of infection prevalence from three different sample types (serum n=53, saliva n=42 and urine n=22); first detection in this area of Brazil",Oropouche,Yes,Yes,Not Applicable,Not Applicable,Yes,No,No,910a7231-0679-4bf6-ac62-3cd9edc635be,Fonseca 2020
