id,model_data_id,covidence_id,pathogen,model_type,compartmental_type,stoch_deter,theoretical_model,interventions_type,code_available,transmission_route,assumptions,ebola_variant
4c9b2434ef6c14e1b4a3aa6e5cb37d01,8d97477b99342be46783a5f5eb353b99,30,Ebola virus,Compartmental,SEIR,Deterministic,FALSE,Unspecified,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time;Homogeneous mixing,Unspecified
1b332278c60304ad4d7abbcdac11f926,ad73215ab02a74f2176768e5d7893e37,45,Ebola virus,Branching process,NA,Stochastic,FALSE,Other;Quarantine,TRUE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - between groups,Unspecified
caf3b2db45e6c1d639ea8eb6d18a8e02,b5ad59a1c0fea243c10499e09ec7e79d,65,Ebola virus,Compartmental,Other compartmental,NA,FALSE,Hospitals;Safe burials,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
4e123bc06c5817e9e6169c3b4cbbbe33,9be1b9e1c97ffa8bad87768208dd8318,159,Ebola virus,Compartmental,SIR,Deterministic,FALSE,Unspecified,FALSE,Unspecified,Unspecified,Unspecified
59106f78738c3b294b8d22fd5804621b,1ab9855708a51a4518288f8ff2347ea8,206,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Quarantine;Treatment,FALSE,Unspecified,Homogeneous mixing;Latent period is same as incubation period;Heterogenity in transmission rates - over time,Unspecified
d17eb9a8bc65d1f2322f2dfea42ee57e,7574aa08b100840141c9c1e24b52bf6a,291,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time,Unspecified
d17eb9a8bc65d1f2322f2dfea42ee57e,2f139210b9668d81e52f14ae94fc1d43,291,Ebola virus,Compartmental,Other compartmental,Deterministic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Heterogenity in transmission rates - over time,Unspecified
d17eb9a8bc65d1f2322f2dfea42ee57e,9cbd8f2e9d832345d1e3d18e1dcb6213,291,Ebola virus,Compartmental,SEIR,Deterministic,FALSE,Quarantine;Safe burials;Treatment,FALSE,Human to human (direct non-sexual contact),Unspecified,Unspecified
688cb778519fb7241f3bc02c2396107e,cbf9366c80f2c2073a41f07926361d22,315,Ebola virus,Compartmental,Other compartmental,Stochastic,FALSE,Behaviour changes,FALSE,Human to human (direct non-sexual contact);Sexual,NA,Unspecified
4acac0c10a2d67a99eb40807723c5e3c,11dcbf82a43bbf0fed40b5fd5e73bb25,404,Ebola virus,Compartmental,SIR,NA,FALSE,Treatment,FALSE,Human to human (direct non-sexual contact),NA,Unspecified
