id,model_data_id,covidence_id,pathogen,assumptions,code_available,compartmental_type,interventions_type,model_type,stoch_deter,theoretical_model,transmission_route
ec17f3110440c5bac3ddabf0fb33705e,a44240f511e99a5bd9160fb961102c38,223,Zika virus,NA,FALSE,Not compartmental,NA,Other,Unspecified,FALSE,NA
e6d6c0aada6f52741aa92a8da887441b,069379dfa6e42bdc5e977e70ce94ce3b,248,Zika virus,NA,FALSE,SEIR-SEI,Vector/Animal control,Compartmental,Deterministic,FALSE,Sexual;Vector/Animal to human
06ab3ef43f032c6f7ea2b82a504df78d,6bda17316090a89ba55cdddb60a6529d,268,Zika virus,Heterogenity in transmission rates - between human groups,FALSE,Other compartmental,NA,Compartmental,Deterministic,TRUE,Sexual;Vector/Animal to human
06ab3ef43f032c6f7ea2b82a504df78d,5516590d90012f352f3a2ea8a9563375,268,Zika virus,NA,FALSE,Other compartmental,NA,Compartmental,Deterministic,FALSE,Vector/Animal to human
ccd4f9f857a79ee26413a61b2e47752c,314822ba0082bb89eb4dc1d0ef1a6b34,367,Zika virus,Other,FALSE,Other compartmental,Vaccination,Compartmental,Unspecified,TRUE,Sexual;Vector/Animal to human
ee934959539e091ce1336413de058608,f8dc24c5e3942b02d666ab844d108992,390,Zika virus,Heterogenity in transmission rates - between human groups;Homogeneous mixing,FALSE,Other compartmental,Unspecified,Compartmental,Deterministic,FALSE,Human to human (direct contact);Vector/Animal to human
b44921073b49d6abdae772e0c41017b0,1fce95dd0059c9221c39f505a0f624ab,422,Zika virus,Heterogenity in transmission rates - between human and vector;Homogeneous mixing;Latent period is same as incubation period,FALSE,SEIR-SEI,NA,Compartmental,Deterministic,TRUE,Sexual;Vector/Animal to human
9c04dfe6a2f9acb363185a96d87928d1,8a2ff3446ed051f457e6bba38deaf16d,430,Zika virus,Unspecified,FALSE,Other SEIR-SEI,Unspecified,Compartmental,Deterministic,FALSE,Sexual;Vector/Animal to human
b1490b0f1b2523fb10c30de385c75868,5125c00311cf9f96ee2ff157dd597aab,454,Zika virus,NA,FALSE,SEIR-SEI,NA,Agent / Individual based;Compartmental,Stochastic,FALSE,Vector/Animal to human
e683b20d3ace5ae880e863595a7078f5,a58304129551dab7799d3e6e364920db,564,Zika virus,Other,FALSE,SEIR;SIR,NA,Compartmental,Deterministic,TRUE,Sexual;Vector/Animal to human
057fc032e713a1ef9855b67a09b2ee8f,e839b0e7af3f1ba235f564c2f3be949f,588,Zika virus,Cross-immunity between Zika and dengue;Homogeneous mixing;Other,FALSE,SEIR-SEI,NA,Compartmental,Deterministic;Stochastic,FALSE,Vector/Animal to human
357b0bcc353b9a317cebaf140dddb071,f6e339c8281a65063a20c81c1ef11b39,674,Zika virus,Unspecified,FALSE,Not compartmental,NA,Other,Unspecified,FALSE,Unspecified
abddad03b92b77f519b97998a106a8ac,b8e95ea535874ce4cc741776a18ac204,717,Zika virus,Heterogenity in transmission rates - between human groups,TRUE,Other compartmental,Other;Quarantine,Compartmental,Deterministic,TRUE,Human to human (direct contact)
d1c8fa74274f86b9b9d63823639839f9,e5830341bda88d1c2e7bbd80278a1fbf,729,Zika virus,Heterogenity in transmission rates - between human groups;Homogeneous mixing;Other,FALSE,Other compartmental,Vector/Animal control,Compartmental,Unspecified,FALSE,Vector/Animal to human
20b33325ec2e04f800032770a256b30e,4f69b811acfe18ebfe0a87e0f9ba0364,890,Zika virus,NA,FALSE,Not compartmental,NA,Other,Deterministic,FALSE,Sexual;Vector/Animal to human
5f51c8eb9cd239665614fd21c5cf9c68,1bf9b301a15370e50435208ea98b372d,927,Zika virus,Homogeneous mixing,FALSE,Other compartmental,NA,Other,Deterministic,TRUE,Vector/Animal to human
NA,NA,927,NA,Homogeneous mixing,FALSE,Not compartmental,NA,Other,Deterministic,FALSE,Vector/Animal to human
