id,covidence_id,pathogen,first_author_first_name,first_author_surname,article_title,doi,journal,year_publication,volume,issue,page_first,page_last,paper_copy_only,notes,qa_m1,qa_m2,qa_a3,qa_a4,qa_d5,qa_d6,qa_d7,covidence_id_text,double_extracted,article_label
ebb456f8a8cdf492b72dc264501ae7ec,19,SARS-CoV,Guofa,Zhou,Severe Acute Respiratory Syndrome Epidemic In Asia,10.3201/eid0912.030382,Emerging Infectious Diseases,2003,9,12,1608,1610,FALSE,"Growth curve model
alpha (deviation from S-shaped curve) reported (Beijing=1; HKG=2.94; SGP=1.51).",Yes,No,Yes,Yes,Yes,No,No,19,1,Zhou 2003
d5694b7a7327c2cb95b14dd14c36390f,60,SARS-CoV,Z,Zhao,Moderate Mutation Rate In The Sars Coronavirus Genome And Its Implications,10.1186/1471-2148-4-21,Bmc Evol Biol,2004,4,NA,21,NA,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,60,1,Zhao 2004
1950d2b285667d50de482b19160c95cd,180,SARS-CoV,Guang,Zeng,Infectivity Of Severe Acute Respiratory Syndrome During Its Incubation Period,10.1016/s0895-3988(10)60008-6,Biomedical And Environmental Sciences,2009,22,6,502,510,FALSE,"Notes that: 'SARS cases are infectious only during their symptomatic period and non-infectious during the incubation period.'
Nosocomial superspreader.",No,No,NA,NA,Yes,No,No,180,1,Zeng 2009
503c086cf3c79e03d95996980f93e043,392,SARS-CoV,Rui-Heng,Xu,Epidemiologic Clues To Sars Origin In China,10.3201/eid1006.030852,Emerging Infectious Diseases - Cdc,2004,10,6,1030,1037,FALSE,NA,Yes,No,NA,NA,Yes,Yes,Yes,392,1,Xu 2004
23771f09f19b43ce77583a029bae3a38,430,SARS-CoV,Z,Xiao,A Retrospective Study Of 78 Patients With Severe Acute Respiratory Syndrome,NA,Chin Med J (Engl),2003,116,6,805,810,FALSE,NA,No,Yes,NA,NA,Yes,No,No,430,1,Xiao 2003
b43587556796e1e90feabeb889d01d69,435,SARS-CoV,Shenglan,Xiao,Role Of Fomites In Sars Transmission During The Largest Hospital Outbreak In Hong Kong,10.1371/journal.pone.0181558,Plos One,2017,12,7,181558,NA,FALSE,"Not entirely clear what they mean by ""infection risk""; which is the only epi parameter that could be extracted; it reads as if it's simply the probability of an individual becoming infected within the period considered.",No,No,No,No,No,Yes,No,435,1,Xiao 2017
c15720b22277713e9095ccdbb2648434,461,SARS-CoV,W,Wu,"A Hospital Outbreak Of Severe Acute Respiratory Syndrome In Guangzhou, China",NA,Chin Med J (Engl),2003,116,6,811,818,FALSE,NA,Yes,Yes,NA,NA,Yes,No,No,461,1,Wu 2003
02693e5e7cf1a12a1b242bc893c2d391,487,SARS-CoV,J,Wu,"Risk Factors For Sars Among Persons Without Known Contact With Sars Patients, Beijing, China",10.3201/eid1002.030730,Emerg Infect Dis,2004,10,2,210,216,FALSE,NA,Yes,Yes,Yes,Yes,Yes,Yes,No,487,1,Wu 2004
3cc8e507569de60ce5129dd23a3a3158,513,SARS-CoV,Wai Cho,Yu,Prevalence Of Subclinical Infection By The Sars Coronavirus Among General Practitioners In Hong Kong,10.1080/00365540410019525,Scandinavian Journal Of Infectious Diseases,2004,36,4,287,290,FALSE,29 samples of the 574 eligible tested positive for IgG by ELISA. Upon retesting with IFA; all tested negative with a tire of < 25 thus making seropositivity 0%.,Yes,Yes,NA,Yes,Yes,Yes,No,513,1,Yu 2004
904e0bef4e6d25ba1c9076f8dc1ba2e8,522,SARS-CoV,,Yu,Why Did Outbreaks Of Severe Acute Respiratory Syndrome Occur In Some Hospital Wards But Not In Others?,10.1086/512819,Clinical Infectious Diseases,2007,44,8,1017,1025,FALSE,Superspreading event defined as >=3 new cases of SARS in a ward from 2-10 days after the admission of an index patient; development of a cluster of >=3 new cases within 8 days; but without any known sources of SARS,Yes,Yes,Yes,Yes,No,Yes,No,522,1,Yu 2007
