id,model_data_id,covidence_id,pathogen,model_type,compartmental_type,stoch_deter,theoretical_model,interventions_type,code_available,transmission_route,assumptions,refs
ebb456f8a8cdf492b72dc264501ae7ec,831976aea8e818740c727dd4ad8d9981,19,SARS-CoV,Other,Other compartmental,Deterministic,FALSE,NA,FALSE,Unspecified,Unspecified,Zhou (2003)
d74e9f9f4772f70e2b99281564de1bcd,8015902a27f4094672c1b1e1b39045ab,435,SARS-CoV,Agent / Individual based,Not compartmental,Stochastic,FALSE,NA,FALSE,Airborne or close contact,Heterogenity in transmission rates - over time,Xiao (2017)
3a367cc9ca067d4c522b75661adfdade,a3c1c98b2311737c40823a7c29fbc44b,646,SARS-CoV,Other,SEIR,Deterministic,TRUE,NA,FALSE,Unspecified,Heterogenity in transmission rates - over time,Wang (2008)
3a1824462fe7f2b2abc34f6c2e29266f,4f396b07ad6432927cbeaa5105562018,655,SARS-CoV,Compartmental,SEIR,Deterministic,FALSE,Other,FALSE,Unspecified,Heterogenity in transmission rates - over time;Latent period is same as incubation period,Wang (2006a)
7693e22cf062f1e8566d6895ffa749a6,8a7fc0ff2640852faab93603a4240e71,696,SARS-CoV,Other,SIS,Stochastic,TRUE,Other,FALSE,Unspecified,Heterogenity in transmission rates - between groups,Wan (2008)
b99c9a335bf5cd4d8edcfd95a39ec506,158a099fbfd2163b980189348a3cafe4,706,SARS-CoV,Branching process,Not compartmental,Stochastic,TRUE,Unspecified,FALSE,Unspecified,Unspecified,Wallinga (2004)
c46ae707b9ff80b994bb8829ddcd11d3,2dc8268b82ca4bc1645820de5ab79375,965,SARS-CoV,Compartmental,Other compartmental,NA,TRUE,Hospitals;Quarantine,FALSE,Airborne or close contact;Human to human (direct contact),Heterogenity in transmission rates - between groups;Heterogenity in transmission rates - over time,Webb (2004)
831c4b471ad62edb35174367c1fce451,188c86268bc6d3b80a058fbafde40b12,1023,SARS-CoV,Other,Not compartmental,Deterministic,FALSE,NA,FALSE,Unspecified,Unspecified,Wang (2012)
831c4b471ad62edb35174367c1fce451,188c86268bc6d3b80a058fbafde40b12,1023,SARS-CoV,Compartmental,SIR,Deterministic,FALSE,NA,FALSE,Unspecified,Unspecified,Wang (2012)
6df8ebcda6f4a3864316103f926684db,df0e037c1eff2f956e29075a0fb39b6b,1036,SARS-CoV,Compartmental,Other compartmental,Deterministic,FALSE,Behaviour changes;Quarantine,FALSE,Unspecified,Heterogenity in transmission rates - over time,Wang (2004c)
76b0bca4c99cdd3bfd9f964de7b7bbf9,dd021bda9e87ae0ef89d47682941d5fe,1672,SARS-CoV,Compartmental,SEIR,Deterministic,TRUE,NA,FALSE,Human to human (direct contact),Homogeneous mixing,Ruan (2006)
