parameter_data_id,article_id,parameter_type,parameter_value,parameter_unit,parameter_lower_bound,parameter_upper_bound,parameter_value_type,parameter_uncertainty_single_value,parameter_uncertainty_singe_type,parameter_uncertainty_lower_value,parameter_uncertainty_upper_value,parameter_uncertainty_type,cfr_ifr_numerator,cfr_ifr_denominator,distribution_type,distribution_par1_value,distribution_par1_type,distribution_par1_uncertainty,distribution_par2_value,distribution_par2_type,distribution_par2_uncertainty,method_from_supplement,method_moment_value,cfr_ifr_method,method_r,method_disaggregated_by,method_disaggregated,method_disaggregated_only,riskfactor_outcome,riskfactor_name,riskfactor_occupation,riskfactor_significant,riskfactor_adjusted,population_sex,population_sample_type,population_group,population_age_min,population_age_max,population_sample_size,population_country,population_location,population_study_start_day,population_study_start_month,population_study_start_year,population_study_end_day,population_study_end_month,population_study_end_year,genome_site,genomic_sequence_available,parameter_class,covidence_id.x,id,pathogen,covidence_id.y
ace3e3fc6f40bef6da4067f43e2582fe,6,Human delay - time symptom to careseeking,4,Days,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Start outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Male,Hospital based,Other,20,20,1,South Africa,Johannesburg,NA,Feb,1975,NA,Feb,1975,NA,FALSE,Human delay,3795,c2fda585d54e519964f100d5fb86a11a,Marburg virus,3795
c2a35e68034b72580654d35d100470b1,6,Human delay - incubation period,NA,Days,7,8,NA,NA,NA,7,8,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Mid outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Female,Hospital based,Healthcare workers,20,20,1,South Africa,Johannesburg,NA,Feb,1975,NA,Feb,1975,NA,FALSE,Human delay,3795,c2fda585d54e519964f100d5fb86a11a,Marburg virus,3795
cef9471d52ca35358d75fb6769fe93d6,6,Human delay - time symptom to outcome,9,Days,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Start outbreak,NA,NA,NA,FALSE,FALSE,Other,NA,NA,NA,NA,Male,Hospital based,Other,20,20,1,South Africa,Johannesburg,NA,Feb,1975,NA,Feb,1975,NA,FALSE,Human delay,3795,c2fda585d54e519964f100d5fb86a11a,Marburg virus,3795
9b3a85f48c60fd7f46d6386a50e49834,5,Seroprevalence - IFA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,427,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Both,NA,Outdoor workers,1,NA,427,Central African Republic,Lobaye District,NA,NA,NA,NA,NA,NA,NA,FALSE,Seroprevalence,2597,a1134d5507213435867b532814c839c4,Marburg virus,2597
aaee8bee0e1498de490fb86dd3117b29,21,Attack rate,21,Percentage (%),NA,NA,NA,NA,NA,11,34,CI95%,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,Post outbreak,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,Household based,Household contacts of survivors,NA,NA,53,Democratic Republic of the Congo,Watsa and Durba,NA,NA,NA,NA,NA,NA,NA,FALSE,Other transmission parameters,2762,23a79a42fe972af68b39510c1dc01bf1,Marburg virus,2762
0106582cf5ed3c52d5e9d14e1efbb64b,20,Human delay - incubation period,NA,Days,4,7,NA,NA,NA,4,7,Range,NA,NA,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,Germany;Yugoslavia,"Marburg (23), Frankfurt am Main (6), Belgrade (2)",NA,Aug,1968,NA,Nov,1968,NA,FALSE,Human delay,2060,3904265fa9450197d424763ee3f60d17,Marburg virus,2060
ce78f707a585d8bb23a76c77fe29216a,22,Seroprevalence - IFA,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,0,197,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,Gabon,Franceville,13,Feb,1980,19,Mar,1980,NA,FALSE,Seroprevalence,2614,f28de5a863240615b057053b7c1cb6f5,Marburg virus,2614
ca720828fd6ccb1884470c83c697c60c,22,Seroprevalence - IFA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,28,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,Female,NA,Pregnant women,NA,NA,28,Gabon,Franceville,13,Feb,1980,19,Mar,1980,NA,FALSE,Seroprevalence,2614,f28de5a863240615b057053b7c1cb6f5,Marburg virus,2614
61fbb9dfc021abf5bd1025cc51a6944b,22,Seroprevalence - IFA,0,Percentage (%),NA,NA,NA,NA,NA,NA,NA,NA,0,28,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,Other,0,0,NA,Gabon,Franceville,13,Feb,1980,19,Mar,1980,NA,FALSE,Seroprevalence,2614,f28de5a863240615b057053b7c1cb6f5,Marburg virus,2614
29c8ca74306713a990cc49dd20cd56fa,20,Severity - case fatality rate (CFR),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,31,NA,NA,NA,FALSE,NA,NA,FALSE,FALSE,NA,NA,NA,NA,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,Germany;Yugoslavia,"Marburg (23), Frankfurt am Main (6), Belgrade (2)",NA,Aug,1968,NA,Nov,1968,NA,FALSE,Severity,2060,3904265fa9450197d424763ee3f60d17,Marburg virus,2060
